Log file open, 01/15/23 16:13:09
[2023.01.15-21.13.12:989][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.15-21.13.12:989][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.13.12:989][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.13.12:992][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-21.13.12:995][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.15-21.13.13:106][  0]LogLinker: Warning: [AssetLog] D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Content\Scenes\MainMenu.umap: VerifyImport: Failed to find script package for import object 'Package /Script/WaterEditor'
[2023.01.15-21.13.13:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.15-21.13.13:608][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-21.13.13:626][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-21.13.13:626][  0]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-21.13.13:646][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.01.15-21.13.13:646][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.01.15-21.13.13:661][  0]LogWorld: Bringing World /Game/Scenes/MainMenu.MainMenu up for play (max tick rate 0) at 2023.01.15-16.13.13
[2023.01.15-21.13.13:670][  0]LogWorld: Bringing up level for play took: 0.023091
[2023.01.15-21.13.13:670][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-21.13.13:675][  0]t.MaxFPS = "30"
[2023.01.15-21.13.13:676][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-21.13.13:676][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-21.13.13:676][  0]LogLoad: Took 0.687029 seconds to LoadMap(/Game/Scenes/MainMenu)
[2023.01.15-21.13.13:676][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-21.13.13:693][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-21.13.13:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.15-21.13.13:719][  0]LogLoad: (Engine Initialization) Total time: 4.93 seconds
[2023.01.15-21.13.13:719][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-21.13.13:977][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneCaptureComponent2D': WaterBrushManager /Game/Scenes/MainMenu.MainMenu:PersistentLevel.Landscape_WaterBrushManager_0
[2023.01.15-21.13.13:977][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent': WaterBrushManager /Game/Scenes/MainMenu.MainMenu:PersistentLevel.Landscape_WaterBrushManager_0
[2023.01.15-21.13.13:979][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-21.13.13:983][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.13.14:147][  0]LogAutomationController: Ignoring very large delta of 17173256.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.15-21.13.14:165][  1]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-21.13.17:960][112]LogViewport: Scene viewport resized to 1536x793, mode Windowed.
[2023.01.15-21.13.19:066][145]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.01.15-21.13.19:080][145]LogPackageName: SearchForPackageOnDisk took   0.014s to resolve InitMap.
[2023.01.15-21.13.19:081][145]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.15-21.13.19:081][145]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.15-21.13.19:082][145]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.01.15-21.13.19:095][145]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve InitMap.
[2023.01.15-21.13.19:095][145]LogNet: Browse: /Game/InitMap
[2023.01.15-21.13.19:095][145]LogLoad: LoadMap: /Game/InitMap
[2023.01.15-21.13.19:095][145]LogWorld: BeginTearingDown for /Game/Scenes/MainMenu
[2023.01.15-21.13.19:095][145]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.13.19:095][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.13.19:147][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-21.13.19:159][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.15-21.13.19:272][145]LogLinker: Warning: [AssetLog] D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Content\InitMap_HLOD0_Instancing.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/WorldPartitionHLODUtilities'
[2023.01.15-21.13.19:272][145]LogLinker: Warning: Unable to load HLODBuilderInstancingSettings_0 with outer HLODLayer /Game/InitMap_HLOD0_Instancing.InitMap_HLOD0_Instancing because its class (HLODBuilderInstancingSettings) does not exist
[2023.01.15-21.13.19:328][145]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2023.01.15-21.13.19:328][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-21.13.19:329][145]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-21.13.19:329][145]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-21.13.19:329][145]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-21.13.19:329][145]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.01.15-21.13.19:344][145]LogWorldPartition: Warning: Invalid class for actor guid `AD1452204DC480AC6FFD7C9C3339EE49` ('Landscape_WaterBrushManager_0') from package '/Game/__ExternalActors__/InitMap/1/MS/VUKAENZF01EH9JX0YYXK7X'
[2023.01.15-21.13.19:345][145]LogWorldPartition: Warning: Invalid class for actor guid `37F45CFC4F4F518DDB66A5AB5ACCFC66` ('Landscape_WaterBrushManager_1') from package '/Game/__ExternalActors__/InitMap/C/5P/719L4S2NTWZIHSY5E2HMZ1'
[2023.01.15-21.13.19:349][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-21.13.19:349][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-21.13.19:349][145]LogWorldPartition: Display: GetPartitionedActors took 29 us
[2023.01.15-21.13.19:834][145]LogWorldPartition: Display: GenerateStreaming took 486 ms
[2023.01.15-21.13.19:839][145]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-21.13.19:839][145]LogWorldPartition: Display: WorldPartition initialize took 509 ms
[2023.01.15-21.13.19:839][145]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:888][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:889][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-21.13.19:905][145]LogWorld: Bringing World /Game/InitMap.InitMap up for play (max tick rate 30) at 2023.01.15-16.13.19
[2023.01.15-21.13.19:908][145]LogWorld: Bringing up level for play took: 0.010607
[2023.01.15-21.13.19:910][145]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16180.220 Y=3521.795 Z=119.673
[2023.01.15-21.13.19:910][145]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-21.13.19:910][145]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16180.220 Y=3521.795 Z=119.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.15-21.13.19:918][145]LogStreaming: Display: FlushAsyncLoading(-1): 130 QueuedPackages, 0 AsyncPackages
[2023.01.15-21.13.20:238][145]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_0.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.15-21.13.20:238][145]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.15-21.13.21:078][145]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SceneCaptureComponent2D': WaterBrushManager /Game/InitMap.InitMap:PersistentLevel.Landscape_WaterBrushManager_0
[2023.01.15-21.13.21:078][145]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent': WaterBrushManager /Game/InitMap.InitMap:PersistentLevel.Landscape_WaterBrushManager_0
[2023.01.15-21.13.21:100][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Blueprints/3Diamonds_Diamond.3Diamonds_Diamond being ready before playing
[2023.01.15-21.13.21:100][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.01.15-21.13.21:100][145]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.01.15-21.13.21:232][145]LogLoad: Took 2.137901 seconds to LoadMap(/Game/InitMap)
[2023.01.15-21.13.21:246][146]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.15-21.13.27:855][339]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-21.13.28:355][354]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-21.13.28:856][369]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-21.13.28:856][369]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.15-21.13.29:356][384]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.15-21.13.29:356][384]LogBlueprintUserMessages: [Bullet_C_5] Character Damage
[2023.01.15-21.13.29:855][399]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.15-21.13.30:358][414]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.15-21.13.33:853][519]LogBlueprintUserMessages: [Player_Glasses_C_0] 14
[2023.01.15-21.13.33:987][523]LogBlueprintUserMessages: [Player_Glasses_C_0] 14
[2023.01.15-21.13.37:353][624]LogBlueprintUserMessages: [Player_Glasses_C_0] load
[2023.01.15-21.13.37:353][624]LogBlueprintUserMessages: [Player_Glasses_C_0] 14
[2023.01.15-21.13.37:720][635]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.15-21.13.39:687][694]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.15-21.13.48:188][949]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.01.15-21.13.48:203][949]LogPackageName: SearchForPackageOnDisk took   0.015s to resolve MainMenu.
[2023.01.15-21.13.48:203][949]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-21.13.48:203][949]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
