Log file open, 01/14/23 14:02:38
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:856][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:857][415]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: ================================================
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: Total job queries 678, among them cache hits 276 (40.71%)
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: Tracking 402 distinct input hashes that result in 217 distinct outputs (53.98%)
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: RAM used: 3.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.14-19.18.18:908][415]LogShaderCompilers: Display: ================================================
[2023.01.14-19.18.18:910][415]PIE: Server logged in
[2023.01.14-19.18.18:911][415]PIE: Play in editor total start time 0,308 seconds.
[2023.01.14-19.18.29:596][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-19.18.29:596][ 46]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.14-19.18.29:597][ 46]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-19.18.29:598][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-19.18.29:598][ 46]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.14-19.18.29:601][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-19.18.29:606][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-19.18.29:643][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-19.18.29:646][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-19.18.29:648][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.14-19.18.29:651][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-19.18.29:658][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.14-19.18.29:698][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.14-19.18.37:067][468]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.37:288][473]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.37:454][476]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.37:736][487]LogEditorTransaction: Undo Move Node
[2023.01.14-19.18.38:179][510]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.14-19.18.39:021][557]LogEditorTransaction: Undo Delete current selection
[2023.01.14-19.18.39:530][584]LogEditorTransaction: Undo Move Node
[2023.01.14-19.18.39:905][603]LogEditorTransaction: Undo Add Node
[2023.01.14-19.18.40:115][612]LogEditorTransaction: Undo Delete current selection
[2023.01.14-19.18.40:476][630]LogEditorTransaction: Undo Move Node
[2023.01.14-19.18.40:840][648]LogEditorTransaction: Undo Add Node
[2023.01.14-19.18.41:453][667]LogEditorTransaction: Undo Delete current selection
[2023.01.14-19.18.41:833][686]LogEditorTransaction: Undo Move Nodes
[2023.01.14-19.18.42:176][703]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.14-19.18.42:837][739]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.43:230][759]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.43:623][779]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-19.18.44:081][803]LogEditorTransaction: Undo Move Node
[2023.01.14-19.18.44:718][837]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.14-19.18.47:130][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-19.18.47:214][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Player_Glasses" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset" SILENT=true
[2023.01.14-19.18.47:234][964]LogSavePackage: Moving output files for package: /Game/Character/Player_Glasses
[2023.01.14-19.18.47:235][964]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Player_Glasses22D227EA4F363AC7906B65B6AEE75F48.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/Player_Glasses.uasset'
[2023.01.14-19.18.47:244][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 563 ms)
[2023.01.14-19.18.47:251][964]AssetCheck: New page: Asset Save: Player_Glasses
[2023.01.14-19.18.47:251][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Player_Glasses.Player_Glasses
[2023.01.14-19.18.47:716][990]BlueprintLog: New page: Compile Player_Glasses
[2023.01.14-19.18.47:838][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.14-19.18.50:108][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-19.18.50:117][121]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-19.18.50:121][121]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-19.18.50:121][121]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-19.18.50:121][121]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 136 us)
[2023.01.14-19.18.50:235][121]LogWorldPartition: Display: GenerateStreaming took 113 ms (total: 524 ms)
[2023.01.14-19.18.50:235][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-19.18.50:235][121]PIE: New page: PIE session: InitMap (14/01/2023, 9:18:50 a. m.)
[2023.01.14-19.18.50:235][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.14-19.18.50:243][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008244s)
[2023.01.14-19.18.50:243][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.008269s)
[2023.01.14-19.18.50:243][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-19.18.50:244][121]LogAIModule: Creating AISystem for world InitMap
[2023.01.14-19.18.50:244][121]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-19.18.50:244][121]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-19.18.50:244][121]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-19.18.50:246][121]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.14-19.18.50:246][121]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 123 ms)
[2023.01.14-19.18.50:247][121]LogPlayLevel: PIE: World Init took: (0.003525s)
[2023.01.14-19.18.50:285][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.14-19.18.50:289][121]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-19.18.50:289][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-19.18.50:289][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-19.18.50:289][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-19.18.50:289][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-19.18.50:289][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-19.18.50:291][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-19.18.50:306][121]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.14-19.18.50:306][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-19.18.50:306][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-19.18.50:306][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-19.18.50:307][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.14-19.18.50:307][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.14-19.18.50:308][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.14-19.18.50:308][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.14-19.18.50:308][121]LogInit: FAudioDevice initialized.
[2023.01.14-19.18.50:308][121]LogAudio: Display: Audio Device (ID: 6) registered with world 'InitMap'.
[2023.01.14-19.18.50:311][121]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.14-19.18.50:311][121]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-14.18.50
[2023.01.14-19.18.50:311][121]LogWorld: Bringing up level for play took: 0.000649
[2023.01.14-19.18.50:313][121]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.14-19.18.50:315][121]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=12531.301 Y=10887.311 Z=368.261
[2023.01.14-19.18.50:315][121]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-19.18.50:315][121]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12531.301 Y=10887.311 Z=368.261,P=-0.000000 Y=-140.029336 R=0.000000
[2023.01.14-19.18.50:315][121]LogStreaming: Display: FlushAsyncLoading(-1): 67 QueuedPackages, 0 AsyncPackages
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-19.18.50:384][121]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
