Log file open, 01/22/23 23:32:47
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38000][00000B819AA85000 52] iPhone12ProMax, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38400][00000B819AA87800 52] iPhone13Mini, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38600][00000B819AA8A000 52] iPhone13, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38A00][00000B819AA8C800 52] iPhone13Pro, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D37800][00000B819AA72800 52] iPhone13ProMax, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38C00][00000B819AA90000 52] iPhoneSE3, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38800][00000B819AA95000 52] iPhone14, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38E00][00000B819AA97800 52] iPhone14Plus, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39000][00000B819AA9A000 52] iPhone14Pro, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39400][00000B819AA9C800 52] iPhone14ProMax, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39600][00000B819AA82800 52] iPadPro105, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39A00][00000B819AAA0000 52] iPadPro129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D38200][00000B819AAA5000 52] iPadPro97, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39C00][00000B819AAA7800 52] iPadPro2_129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39800][00000B819AAAA000 52] iPad5, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39E00][00000B819AAAC800 52] iPad6, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3A000][00000B819AA92800 52] iPad7, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3A400][00000B819AAB0000 52] iPad8, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3A600][00000B819AAB5000 52] iPad9, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3AA00][00000B819AAB7800 52] iPad10, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D39200][00000B819AABA000 52] iPadPro11, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3AC00][00000B819AABC800 52] iPadPro2_11, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3A800][00000B819AAA2800 52] iPadPro3_11, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3AE00][00000B819AAC0000 52] iPadPro4_11, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3B000][00000B819AAC5000 52] iPadPro3_129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3B400][00000B819AAC7800 52] iPadPro4_129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3B600][00000B819AACA000 52] iPadPro5_129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3BA00][00000B819AACC800 52] iPadPro6_129, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3A200][00000B819AAB2800 52] AppleTV, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3BC00][00000B819AAD0000 52] AppleTV4K, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3B800][00000B819AAD5000 52] AppleTV2_4K, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3BE00][00000B819AAD7800 52] TVOS, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3D000][00000B819AADC800 52] Mac, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3D200][00000B819AADA000 52] MacEditor, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3C600][00000B819AAC2800 52] MacClient, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3B200][00000B819AB00000 52] MacServer, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3DC00][00000B819AB07800 52] Linux, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3D400][00000B819AB05000 52] LinuxEditor, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3C000][00000B819AB0A000 52] LinuxArm64Editor, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3C200][00000B819AB0C800 52] LinuxArm64, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D37200][00000B819AAD2800 52] LinuxClient, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D36C00][00000B819AB10000 52] LinuxArm64Client, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D36400][00000B819AB15000 52] LinuxServer, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D32600][00000B819AB17800 52] LinuxArm64Server, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3DE00][00000B819AB1A000 52] Android, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3D600][00000B819AB1C800 52] Android_Preview_OpenGL, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3D800][00000B819AB02800 52] Android_Preview_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D37400][00000B819AB20000 52] Android_Low, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3E000][00000B819AB25000 52] Android_Mid, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3E400][00000B819AB27800 52] Android_High, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3E600][00000B819AB2A000 52] Android_Default, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3EA00][00000B819AB2C800 52] Android_Adreno4xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D36200][00000B819AB12800 52] Android_Adreno5xx_Low, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3EC00][00000B819AA40000 52] Android_Adreno5xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3E800][00000B819AA45000 52] Android_Adreno6xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3EE00][00000B819AA47800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3F000][00000B819AA4A000 52] Android_Adreno7xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3F400][00000B819AA4C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3F600][00000B819AB22800 52] Android_Mali_T6xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3FA00][00000B819AB30000 52] Android_Mali_T7xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3E200][00000B819AB35000 52] Android_Mali_T8xx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3FC00][00000B819AB37800 52] Android_Mali_G71, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3F800][00000B819AB3A000 52] Android_Mali_G72, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8199D3FE00][00000B819AB3C800 52] Android_Mali_G72_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B8198A0F200][00000B819AA42800 52] Android_Mali_G76, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B81919BE000][00000B819AB40000 52] Android_Mali_G76_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB70000][00000B819AB45000 52] Android_Mali_G77, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71200][00000B819AB47800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71600][00000B819AB4A000 52] Android_Mali_G78, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71A00][00000B819AB4C800 52] Android_Mali_G78_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB70200][00000B819AB32800 52] Android_Mali_G710, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71C00][00000B819AB50000 52] Android_Mali_G710_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71800][00000B819AB55000 52] Android_Xclipse_920, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB71E00][00000B819AB57800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB72000][00000B819AB5A000 52] Android_Vulkan_SM5, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB72400][00000B819AB5C800 52] Android_PowerVR_G6xxx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB72600][00000B819AB42800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB72A00][00000B819AB60000 52] Android_PowerVR_GE8xxx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB70800][00000B819AB65000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB70A00][00000B819AB67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB73000][00000B819AB6A000 52] Android_TegraK1, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB73400][00000B819AB6C800 52] Android_Unknown_Vulkan, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB73600][00000B819AB52800 52] Oculus_Quest, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB73A00][00000B819AB80000 52] Oculus_Quest2, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: 	[00000B819AB72800][00000B819AB85000 52] HoloLens, 
[2023.01.23-04.32.50:393][  0]LogDeviceProfileManager: Active device profile: [00000B8199D35200][00000B81958D5000 52] WindowsEditor
[2023.01.23-04.32.50:393][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-04.32.50:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-04.32.50:393][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-04.32.50:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-04.32.50:393][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-04.32.50:395][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-04.32.50:395][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-04.32.50:395][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-04.32.50:395][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-04.32.50:395][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-04.32.50:399][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC'
[2023.01.23-04.32.50:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -Device=Win64@GXBO-PC" -nocompile -nocompileuat ]
[2023.01.23-04.32.50:438][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
