Log file open, 01/23/23 18:10:08
[2023.01.23-23.10.22:415][197]LogDerivedDataCache: Display: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 902baa9243b6e55b9d8d23723bad2751d0c56b5b and existing hash c5a2c613baf860ae4d1b1fd4b04b888971a67175 for MaterialShaderMap/a078330b7a3d8a5d20c53eebaa30adae954e238b from '/Game/Materials/Sand.Sand [PCD3D_SM6, SM6, Num]'
[2023.01.23-23.10.22:418][197]LogDerivedDataCache: Display: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 82eb14411b0a12866e0df049dfecbe6f167ac186 and existing hash 4fda737cae818dc76937fcc281bdc8a4d83d8931 for MaterialShaderMap/f32471a7adfbed55064ad36c37b4b19649c30122 from '/Game/Materials/Sand.Sand [PCD3D_SM6, SM6, Num]'
[2023.01.23-23.10.22:421][197]LogDerivedDataCache: Display: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3ef96942cb00a333bda5618b29a0f92cb02787fb and existing hash 807fb759f4d64a024935dfe505c4400cd219f1e9 for MaterialShaderMap/509f05d7626d2b5164a9e0b51693599cd616dc79 from '/Game/Materials/Rocks.Rocks [PCD3D_SM6, SM6, Num]'
[2023.01.23-23.10.22:422][197]LogDerivedDataCache: Display: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1a0a481447b620b48caa9790ea6790d1ccf11551 and existing hash 05f1a81f07c26d77d542b89063cac967743dab05 for MaterialShaderMap/b92e93e80a07bb9beb7e2099aeaf7e6bc71eadbd from '/Game/Materials/Rocks.Rocks [PCD3D_SM6, SM6, Num]'
[2023.01.23-23.10.22:460][198]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.086905 > MaxSimulationTimeStep (0.050) for 'Agent_C_UAID_581122EA5F426B5F01_1570466315', movement 'Walking'
[2023.01.23-23.10.22:460][198]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.087691 > MaxSimulationTimeStep (0.050) for 'Agent_C_UAID_581122EA5F426B5F01_1582113319', movement 'Walking'
[2023.01.23-23.10.22:460][198]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079803 > MaxSimulationTimeStep (0.050) for 'Agent_C_UAID_581122EA5F426B5F01_1577368317', movement 'Walking'
[2023.01.23-23.10.22:460][198]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.053288 > MaxSimulationTimeStep (0.050) for 'Agent_C_UAID_581122EA5F426B5F01_1604479324', movement 'Walking'
[2023.01.23-23.10.30:081][341]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.23-23.10.30:569][351]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.23-23.10.31:102][362]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.23-23.10.31:590][372]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.23-23.10.31:591][372]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.23-23.10.31:881][378]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.23-23.10.32:080][382]LogBlueprintUserMessages: [Bullet_C_5] Character Damage
[2023.01.23-23.10.32:080][382]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.23-23.10.32:220][385]LogBlueprintUserMessages: [Bullet_C_6] Character Damage
[2023.01.23-23.10.32:566][392]LogBlueprintUserMessages: [Bullet_C_7] Character Damage
[2023.01.23-23.10.32:566][392]LogBlueprintUserMessages: [Bullet_C_8] Character Damage
[2023.01.23-23.10.32:568][392]LogBlueprintUserMessages: [Bullet_C_8] Character Damage
[2023.01.23-23.10.33:103][403]LogBlueprintUserMessages: [Bullet_C_9] Character Damage
[2023.01.23-23.10.33:586][413]LogBlueprintUserMessages: [Bullet_C_10] Character Damage
[2023.01.23-23.10.34:554][433]LogBlueprintUserMessages: [Bullet_C_9] Character Damage
[2023.01.23-23.10.34:802][438]LogBlueprintUserMessages: [Bullet_C_10] Character Damage
[2023.01.23-23.10.45:431][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.10.45:431][652]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.23-23.10.45:438][652]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.10.45:438][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.10.45:440][652]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.23-23.10.45:462][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-23.10.45:467][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.10.45:486][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.10.45:488][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-23.10.45:490][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-23.10.45:520][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.23-23.10.45:545][653]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.23-23.10.47:246][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.10.47:321][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.23-23.10.47:328][704]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.005169 seconds
[2023.01.23-23.10.47:335][704]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-23.10.47:354][704]LogSavePackage: Moving output files for package: /Game/Scenes/MainMenu
[2023.01.23-23.10.47:354][704]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/MainMenu8DBFECCB4DEFF2C7D7F6218001A95B6B.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MainMenu.umap'
[2023.01.23-23.10.47:363][704]LogFileHelpers: Saving map 'MainMenu' took 0.054
[2023.01.23-23.10.47:370][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms
[2023.01.23-23.10.47:374][704]AssetCheck: New page: Asset Save: MainMenu
[2023.01.23-23.10.47:374][704]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/MainMenu.MainMenu
[2023.01.23-23.10.53:772][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.23-23.10.53:774][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.10.53:954][891]LogSavePackage: Moving output files for package: /Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody
[2023.01.23-23.10.53:955][891]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/M_smoke_subUV_blackbody63B9BDD34DF69E305B7AB1BCE696017C.tmp' to '../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset'
[2023.01.23-23.10.53:968][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 318 ms)
[2023.01.23-23.11.07:827][891]LogTurnkeySupport: Project requires temp target (Water plugin is enabled)
[2023.01.23-23.11.07:827][891]LogLauncherProfile: Unable to use promoted target - D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Binaries/Win64/UnrealGame.target does not exist.
[2023.01.23-23.11.07:880][891]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=61361  -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/TestGame/FinalGamePrototype" -distribution -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
[2023.01.23-23.11.07:898][891]AssetCheck: New page: Asset Save: M_smoke_subUV_blackbody
[2023.01.23-23.11.07:898][891]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.M_smoke_subUV_blackbody
[2023.01.23-23.11.07:926][891]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.23-23.11.08:001][892]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.23-23.11.08:075][892]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.23-23.11.08:086][892]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=61361 -project=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Asignatura_Motores_J.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -clean -pak -iostore -compressed -prereqs -archivedirectory=D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/TestGame/FinalGamePrototype -distribution -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.01.23-23.11.08:128][893]UATHelper: Packaging (Windows): Initializing script modules...
[2023.01.23-23.11.08:255][897]UATHelper: Packaging (Windows): Total script module initialization time: 0.12 s.
[2023.01.23-23.11.08:489][904]UATHelper: Packaging (Windows): Executing commands...
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): ... done! 
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.01.23-23.11.08:521][905]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.23-23.11.08:531][905]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.23-23.11.08:626][908]UATHelper: Packaging (Windows): Asignatura_Motores_J.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.01.23-23.11.09:726][940]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.01.23-23.11.09:736][940]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -Clean -NoHotReload D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -NoUBTMakefiles  -remoteini="D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE" -skipdeploy -distribution -nobuilduht -log="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt"
[2023.01.23-23.11.09:895][945]UATHelper: Packaging (Windows): Log file: C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping.txt
[2023.01.23-23.11.09:980][948]UATHelper: Packaging (Windows): Cleaning Asignatura_Motores_J binaries...
[2023.01.23-23.11.10:235][955]UATHelper: Packaging (Windows): Took 0,4969541s to run dotnet.exe, ExitCode=0
[2023.01.23-23.11.10:235][955]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Asignatura_Motores_J Win64 Shipping -Project=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject  D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -NoUBTMakefiles  -remoteini="D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE" -skipdeploy -distribution -Manifest=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt"
[2023.01.23-23.11.10:422][961]UATHelper: Packaging (Windows): Log file: C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-Asignatura_Motores_J-Win64-Shipping_2.txt
[2023.01.23-23.11.10:527][964]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE).
[2023.01.23-23.11.11:024][979]UATHelper: Packaging (Windows): Parsing headers for Asignatura_Motores_J
[2023.01.23-23.11.11:024][979]UATHelper: Packaging (Windows):   Running Internal UnrealHeaderTool D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Intermediate\Build\Win64\Asignatura_Motores_J\Shipping\Asignatura_Motores_J.uhtmanifest -WarningsAsErrors -installed
[2023.01.23-23.11.11:656][998]UATHelper: Packaging (Windows): Total of 0 written
[2023.01.23-23.11.11:656][998]UATHelper: Packaging (Windows): Reflection code generated for Asignatura_Motores_J in 0.6338029 seconds
[2023.01.23-23.11.11:835][  3]UATHelper: Packaging (Windows): Writing manifest to D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Intermediate\Build\Manifest.xml
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): Building Asignatura_Motores_J...
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): Using Visual Studio 2022 14.34.31935 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in Asignatura_Motores_J.Target.cs.
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): [Upgrade]
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows): Determining max actions to execute in parallel (10 physical cores, 16 logical cores)
[2023.01.23-23.11.11:898][  5]UATHelper: Packaging (Windows):   Executing up to 10 processes, one per physical core
[2023.01.23-23.11.11:909][  6]UATHelper: Packaging (Windows): Building 5 actions with 5 processes...
[2023.01.23-23.11.11:962][  7]UATHelper: Packaging (Windows): [1/5] Resource Default.rc2
[2023.01.23-23.11.21:606][297]UATHelper: Packaging (Windows): [2/5] Compile SharedPCH.Core.ShadowErrors.InclOrderUnreal5_0.cpp
[2023.01.23-23.11.21:606][297]UATHelper: Packaging (Windows): [3/5] Compile Asignatura_Motores_J.cpp
[2023.01.23-23.11.21:606][297]UATHelper: Packaging (Windows): [4/5] Link Asignatura_Motores_J-Win64-Shipping.exe
[2023.01.23-23.11.21:606][297]UATHelper: Packaging (Windows):    Creando biblioteca D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.lib y objeto D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Binaries\Win64\Asignatura_Motores_J-Win64-Shipping.exp
[2023.01.23-23.11.21:754][301]UATHelper: Packaging (Windows): [5/5] WriteMetadata Asignatura_Motores_J-Win64-Shipping.target
[2023.01.23-23.11.21:754][301]UATHelper: Packaging (Windows): Total time in Parallel executor: 9.85 seconds
[2023.01.23-23.11.21:765][301]UATHelper: Packaging (Windows): Total execution time: 11.50 seconds
[2023.01.23-23.11.21:775][302]UATHelper: Packaging (Windows): Took 11,548235199999999s to run dotnet.exe, ExitCode=0
[2023.01.23-23.11.21:786][302]UATHelper: Packaging (Windows): Build command time: 12,06 s
[2023.01.23-23.11.21:786][302]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.01.23-23.11.21:786][302]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.01.23-23.11.21:797][302]UATHelper: Packaging (Windows): Cleaning cooked data.
[2023.01.23-23.11.22:040][310]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject
[2023.01.23-23.11.22:040][310]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.23-18.11.22.txt
[2023.01.23-23.11.22:040][310]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.23-18.11.22.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.04 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.04 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.04 seconds
[2023.01.23-23.11.22:536][324]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.04 seconds
[2023.01.23-23.11.22:683][329]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.04 seconds
