Log file open, 01/18/23 22:33:38
[2023.01.19-03.35.52:154][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:154][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:154][928]LogFbx: Warning: Not valid bind pose for Pose (EyeLeft) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:154][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:154][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:155][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:155][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:156][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:156][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:156][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:157][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:157][928]LogFbx: Warning: Not valid bind pose for Pose (EyeRight) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:157][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:158][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:158][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:158][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:158][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:158][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:159][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:159][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:159][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Head) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:159][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node EyeLeft : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:160][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node EyeRight : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:160][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Head : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:160][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Teeth : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:161][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Body : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:161][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Bottom : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:161][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Footwear : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:161][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Outfit_Top : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:162][928]LogFbx: Warning: Not valid bind pose for Pose (Wolf3D_Teeth) - Node Wolf3D_Hair : Not all the deformers are stored in this BindPose
[2023.01.19-03.35.52:162][928]LogFbx: Valid bind pose for Pose (EyeLeft) - EyeLeft
[2023.01.19-03.35.52:162][928]LogFbx: Valid bind pose for Pose (EyeRight) - EyeLeft
[2023.01.19-03.35.52:163][928]LogFbx: Valid bind pose for Pose (Wolf3D_Head) - EyeLeft
[2023.01.19-03.35.52:163][928]LogFbx: Valid bind pose for Pose (Wolf3D_Teeth) - EyeLeft
[2023.01.19-03.35.52:163][928]LogFbx: Valid bind pose for Pose (Wolf3D_Body) - EyeLeft
[2023.01.19-03.35.52:163][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Bottom) - EyeLeft
[2023.01.19-03.35.52:164][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Footwear) - EyeLeft
[2023.01.19-03.35.52:164][928]LogFbx: Valid bind pose for Pose (Wolf3D_Outfit_Top) - EyeLeft
[2023.01.19-03.35.52:164][928]LogFbx: Valid bind pose for Pose (Wolf3D_Hair.001) - EyeLeft
[2023.01.19-03.35.52:171][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:171][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:173][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor.baseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:183][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:185][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:186][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor.baseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:205][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:206][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:218][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:218][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:221][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/Wolf3D_Teeth_ncl1_1.Wolf3D_Teeth_ncl1_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:222][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:224][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for Wolf3D-fullbody-template-m-v2-N-arms
[2023.01.19-03.35.52:225][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:225][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:227][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_002.baseColor_002 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:228][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/Wolf3D-fullbody-template-m-v2-N-arms.Wolf3D-fullbody-template-m-v2-N-arms (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:229][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:229][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_001.baseColor_001 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:230][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:231][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for outfit-basic-01-v2-m-bottom-N
[2023.01.19-03.35.52:234][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:234][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:241][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-bottom-D.outfit-basic-01-v2-m-bottom-D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:241][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-bottom-N.outfit-basic-01-v2-m-bottom-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:242][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:242][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:247][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:248][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:249][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for outfit-cheer-02-v2-m-top-N
[2023.01.19-03.35.52:251][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:251][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:256][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:257][928]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for hair-20-N
[2023.01.19-03.35.52:259][928]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.01.19-03.35.52:259][928]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.19-03.35.52:263][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-basic-01-v2-m-footwear-D.outfit-basic-01-v2-m-footwear-D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:263][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/tshirt-BC.tshirt-BC (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:263][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/outfit-cheer-02-v2-m-top-N.outfit-cheer-02-v2-m-top-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:269][928]LogFbx: Bones digested - 68  Depth of hierarchy - 13
[2023.01.19-03.35.52:316][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/baseColor_003.baseColor_003 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:318][928]LogTexture: Display: Building textures: /Game/Character/Others/Object1/Animations/hair-20-N.hair-20-N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 0: Material=0, 412 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 1: Material=1, 4094 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 2: Material=2, 100 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 3: Material=3, 2178 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 4: Material=4, 1061 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 5: Material=5, 1322 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 6: Material=6, 1204 triangles
[2023.01.19-03.35.52:522][928]LogSkeletalMesh: Section 7: Material=7, 388 triangles
[2023.01.19-03.35.52:530][928]LogSkeletalMesh: Building Skeletal Mesh character2_Fast_Run...
[2023.01.19-03.35.52:547][928]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (character2_Fast_Run) ...
[2023.01.19-03.35.52:670][928]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Character/Others/Object1/Animations/character2_Fast_Run.character2_Fast_Run
[2023.01.19-03.35.52:812][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.52:823][928]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_26:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.01.19-03.35.52:823][928]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.35.52:823][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.35.52:890][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.35.52:901][928]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.35.52:901][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(0) Armature
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(1) Hips
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(2) Spine
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(3) Spine1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(4) Spine2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(5) Neck
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(6) Head
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(7) HeadTop_End
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(8) LeftEye
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(9) RightEye
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(10) LeftShoulder
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(11) LeftArm
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(12) LeftForeArm
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(13) LeftHand
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(34) RightShoulder
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(35) RightArm
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(36) RightForeArm
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(37) RightHand
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(50) RightHandRing1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(51) RightHandRing2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(52) RightHandRing3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(53) RightHandRing4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(59) LeftLeg
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(60) LeftFoot
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(61) LeftToeBase
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(62) LeftToe_End
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(63) RightUpLeg
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(64) RightLeg
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(65) RightFoot
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(66) RightToeBase
[2023.01.19-03.35.52:910][928]LogFbx: SortedLinks :(67) RightToe_End
[2023.01.19-03.35.52:910][928]LogFbx: Parsing AnimStack mixamo.com
