Log file open, 01/15/23 12:06:05
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:387][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:388][991]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-17.18.45:457][991]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.15-12.18.45
[2023.01.15-17.18.45:466][991]LogWorld: Bringing up level for play took: 0.033651
[2023.01.15-17.18.45:472][991]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16090.220 Y=3561.795 Z=127.673
[2023.01.15-17.18.45:472][991]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-17.18.45:472][991]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16090.220 Y=3561.795 Z=127.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.15-17.18.45:476][991]LogStreaming: Display: FlushAsyncLoading(-1): 122 QueuedPackages, 0 AsyncPackages
[2023.01.15-17.18.46:523][991]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_0.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.15-17.18.46:526][991]LogNiagaraEditor: Niagara graph NiagaraGraph /NiagaraFluids/Modules/Grid3D/Grid3D_ComputeBoundary.Grid3D_ComputeBoundary:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Module.VelocityScale' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2023.01.15-17.18.49:410][991]LogLoad: Took 4.814847 seconds to LoadMap(/Game/InitMap)
[2023.01.15-17.18.49:706][991]LogDerivedDataCache: Display: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 17450c39ddde2c90cf338e786c5dedac0855db3d and existing hash 5747a821f8b801adc975778b3138ff3e97ea1c5c for MaterialShaderMap/1cf0740f154074e5301f8764c9325cec52854d1b from '/Game/Materials/Sand.Sand [PCD3D_SM6, SM6, Num]'
[2023.01.15-17.18.49:715][991]LogDerivedDataCache: Display: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4eee50415a4b8b662402b0c8e820de27361e84e3 and existing hash ba74198575cd8b1eb77c66c62cd39bc76489454b for MaterialShaderMap/857eab571185af37937b6a24bb867ef795ad10c3 from '/Game/Materials/Sand.Sand [PCD3D_SM6, SM6, Num]'
[2023.01.15-17.18.56:740][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.18.56:741][151]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-17.18.56:741][151]LogSlate: Window 'Asignatura_Motores_J Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-17.18.56:764][151]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.18.56:764][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.56:765][151]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-17.18.56:770][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-17.18.56:780][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.18.56:814][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-17.18.56:814][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.15-17.18.56:816][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.15-17.18.56:870][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.15-17.18.56:895][152]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.15-17.20.06:593][651]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.15-17.20.06:601][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-17.20.06:601][651]PIE: New page: PIE session: EndScreen (Jan 15, 2023, 7:20:06 AM)
[2023.01.15-17.20.06:601][651]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.20.06:602][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001160s)
[2023.01.15-17.20.06:602][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/EndScreen.EndScreen to /Game/Scenes/UEDPIE_0_EndScreen.EndScreen (0.001196s)
[2023.01.15-17.20.06:602][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.20.06:603][651]LogAIModule: Creating AISystem for world EndScreen
[2023.01.15-17.20.06:603][651]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.01.15-17.20.06:642][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.15-17.20.06:644][651]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-17.20.06:644][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-17.20.06:644][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-17.20.06:645][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-17.20.06:645][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-17.20.06:645][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-17.20.06:648][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-17.20.06:704][651]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.15-17.20.06:704][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-17.20.06:704][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-17.20.06:704][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-17.20.06:706][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.15-17.20.06:706][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.15-17.20.06:708][651]LogInit: FAudioDevice initialized.
[2023.01.15-17.20.06:708][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.15-17.20.06:708][651]LogAudio: Display: Audio Device (ID: 6) registered with world 'EndScreen'.
[2023.01.15-17.20.06:708][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.15-17.20.06:773][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.20.06:773][651]LogLoad: Game class is 'EndGameMode_C'
[2023.01.15-17.20.06:774][651]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_EndScreen.EndScreen up for play (max tick rate 60) at 2023.01.15-12.20.06
[2023.01.15-17.20.06:774][651]LogWorld: Bringing up level for play took: 0.000388
[2023.01.15-17.20.06:776][651]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.15-17.20.06:778][651]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.15-17.20.06:778][651]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.15-17.20.06:781][651]PIE: Server logged in
[2023.01.15-17.20.06:784][651]PIE: Play in editor total start time 0.183 seconds.
[2023.01.15-17.20.06:815][651]LogViewport: Scene viewport resized to 1314x890, mode Windowed.
[2023.01.15-17.20.18:856][367]LogNet: Browse: /Game/Scenes/MainMenu
[2023.01.15-17.20.18:856][367]LogLoad: LoadMap: /Game/Scenes/MainMenu
[2023.01.15-17.20.18:856][367]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_EndScreen
[2023.01.15-17.20.18:857][367]LogWorld: UWorld::CleanupWorld for EndScreen, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.20.18:857][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.20.18:925][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-17.20.18:927][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.15-17.20.18:947][367]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.01.15-17.20.18:947][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-17.20.18:947][367]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-17.20.18:947][367]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.15-17.20.18:947][367]LogLoad: Game class is 'MenuGameMode_C'
[2023.01.15-17.20.18:968][367]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.15-12.20.18
[2023.01.15-17.20.18:970][367]LogWorld: Bringing up level for play took: 0.020733
[2023.01.15-17.20.18:970][367]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-17.20.18:971][367]LogLoad: Took 0.114563 seconds to LoadMap(/Game/Scenes/MainMenu)
[2023.01.15-17.20.19:013][367]LogDerivedDataCache: Display: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1c893acb8ce2951d986d2d53e8fb2afd3c88cf6d and existing hash 31226def0820173a14506d1ac6f283ce2483f533 for MaterialShaderMap/3fc5d3950b15b47e82f12aad6cde35afc326248d from '/Game/Assets_Motores/Assets_Motores/Bark.Bark [PCD3D_SM6, SM6, Num]'
[2023.01.15-17.20.26:448][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-17.20.26:448][801]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MainMenu
[2023.01.15-17.20.26:449][801]LogSlate: Window 'Asignatura_Motores_J Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-17.20.26:455][801]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-17.20.26:456][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.20.26:459][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-17.20.26:467][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-17.20.26:501][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-17.20.26:501][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
