Log file open, 01/14/23 19:18:31
[2023.01.15-00.18.35:926][  0]LogTurnkeySupport: Turnkey Device: Win64@GABRIELDIAZ94: (Name=GABRIELDIAZ94, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.15-00.18.35:942][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.15-00.18.35:943][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.15-00.18.35:943][  0]LogInit: Texture streaming: Enabled
[2023.01.15-00.18.35:962][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.15-00.18.35:969][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.15-00.18.35:982][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.15-00.18.35:982][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.15-00.18.35:984][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.15-00.18.35:985][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.15-00.18.35:985][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.15-00.18.35:985][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.15-00.18.35:985][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.15-00.18.35:985][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.15-00.18.35:985][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-00.18.35:985][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-00.18.35:985][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-00.18.35:986][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-00.18.35:986][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-00.18.35:986][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-00.18.35:990][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-00.18.36:035][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.15-00.18.36:036][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-00.18.36:037][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-00.18.36:037][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-00.18.36:038][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.15-00.18.36:038][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.15-00.18.36:039][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.15-00.18.36:039][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.15-00.18.36:039][  0]LogInit: FAudioDevice initialized.
[2023.01.15-00.18.36:039][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.15-00.18.36:053][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.15-00.18.36:058][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.15-00.18.36:058][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.15-00.18.36:059][  0]LogLiveCoding: Display: First instance in process group "UE_Asignatura_Motores_J_0x0129d041", spawning console
[2023.01.15-00.18.36:062][  0]LogLiveCoding: Display: Waiting for server
[2023.01.15-00.18.36:367][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.15-00.18.36:385][  0]LogInit: Transaction tracking system initialized
[2023.01.15-00.18.36:416][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.15-00.18.36:416][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.15-00.18.36:420][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003469 seconds (Found 120 uncontrolled assets)
[2023.01.15-00.18.36:453][  0]BlueprintLog: New page: Editor Load
[2023.01.15-00.18.36:565][  0]LocalizationService: Localization service is disabled
[2023.01.15-00.18.36:592][  0]TimingProfiler: Initialize
[2023.01.15-00.18.36:593][  0]TimingProfiler: OnSessionChanged
[2023.01.15-00.18.36:593][  0]LoadingProfiler: Initialize
[2023.01.15-00.18.36:593][  0]LoadingProfiler: OnSessionChanged
[2023.01.15-00.18.36:593][  0]NetworkingProfiler: Initialize
[2023.01.15-00.18.36:593][  0]NetworkingProfiler: OnSessionChanged
[2023.01.15-00.18.36:593][  0]MemoryProfiler: Initialize
[2023.01.15-00.18.36:593][  0]MemoryProfiler: OnSessionChanged
[2023.01.15-00.18.36:791][  0]LogFileCache: Scanning file cache for directory 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/' took 0.01s
[2023.01.15-00.18.36:850][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.15-00.18.36:869][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.15-00.18.37:058][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.15-00.18.37:059][  0]SourceControl: Source control is disabled
[2023.01.15-00.18.37:059][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.059
[2023.01.15-00.18.37:059][  0]Cmd: MAP LOAD FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Scenes/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-00.18.37:059][  0]LightingResults: New page: Lighting Build
[2023.01.15-00.18.37:063][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.18.37:063][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.18.37:063][  0]MapCheck: New page: Map Check
[2023.01.15-00.18.37:063][  0]LightingResults: New page: Lighting Build
[2023.01.15-00.18.37:069][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-00.18.37:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.15-00.18.37:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.15-00.18.37:603][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-00.18.37:603][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.15-00.18.37:627][  0]LogNiagara: Compiling System NiagaraSystem /Game/Flash.Flash took 0.031266 sec, no shader worker used.
[2023.01.15-00.18.37:637][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-00.18.37:673][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.15-00.18.37:673][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-00.18.37:673][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,076ms to complete.
[2023.01.15-00.18.37:674][  0]LogFileHelpers: Loading map 'MainMenu' took 0.615
[2023.01.15-00.18.37:683][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.684
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-00.18.37:683][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-00.18.37:782][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.18.37:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.18.37:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.18.37:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.18.37:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-00.18.37:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-00.18.37:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-00.18.37:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-00.18.37:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-00.18.37:932][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-00.18.37:935][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-00.18.37:935][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-00.18.37:956][  0]LogViewport: Scene viewport resized to 1147x848, mode Windowed.
[2023.01.15-00.18.38:268][  0]LogStall: Startup...
[2023.01.15-00.18.38:269][  0]LogStall: Startup complete.
[2023.01.15-00.18.38:276][  0]LogLoad: (Engine Initialization) Total time: 7.28 seconds
[2023.01.15-00.18.38:276][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-00.18.38:335][  0]LogAssetRegistry: Asset discovery search completed in 5.0055 seconds
[2023.01.15-00.18.38:344][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.15-00.18.38:615][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-00.18.38:751][  1]LogSlate: Took 0.000057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-00.18.43:361][256]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-00.18.45:231][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.15-00.18.45:493][367]LogAssetEditorSubsystem: Opening Asset editor for World /Game/InitMap.InitMap
[2023.01.15-00.18.45:493][367]Cmd: MAP LOAD FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-00.18.45:493][367]LightingResults: New page: Lighting Build
[2023.01.15-00.18.45:493][367]LoadErrors: New page: Loading map: InitMap.umap
[2023.01.15-00.18.45:496][367]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.18.45:496][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.18.45:496][367]MapCheck: New page: Map Check
[2023.01.15-00.18.45:496][367]LightingResults: New page: Lighting Build
[2023.01.15-00.18.45:503][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-00.18.45:508][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.15-00.18.45:511][367]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.18.45:512][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.18.45:521][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.15-00.18.45:529][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.15-00.18.45:532][367]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2023.01.15-00.18.45:532][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-00.18.45:532][367]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-00.18.45:532][367]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-00.18.45:532][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-00.18.45:532][367]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-00.18.45:646][367]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-00.18.45:646][367]LogWorldPartition: Display: WorldPartition initialize took 113 ms
[2023.01.15-00.18.45:710][367]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-00.18.45:722][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.15-00.18.45:730][367]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-00.18.45:730][367]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,595ms to complete.
[2023.01.15-00.18.45:730][367]LogFileHelpers: Loading map 'InitMap' took 0.238
[2023.01.15-00.20.10:821][105]LogFactory: Error: Can't find file '3Diamonds.fbx' for import
[2023.01.15-00.20.15:356][105]LogSlate: Window 'Message' being destroyed
[2023.01.15-00.20.15:363][105]Message dialog closed, result: Ok, title: Message, text: Failed to import '3Diamonds.fbx'. Failed to create asset '/Game/Blueprints/3Diamonds'.
Please see Output Log for details.
[2023.01.15-00.20.15:365][105]LogAssetTools: Warning: Failed to import '3Diamonds.fbx'. Failed to create asset '/Game/Blueprints/3Diamonds'.
Please see Output Log for details.
[2023.01.15-00.20.39:414][553]LogDerivedDataCache: C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.080 and deleted 0 files with total size 0 MiB. Scanned 4228 files in 4205 folders with total size 334 MiB.
[2023.01.15-00.21.19:737][712]LogViewport: Scene viewport resized to 1143x840, mode Windowed.
[2023.01.15-00.21.20:353][712]LogViewport: Scene viewport resized to 1147x848, mode Windowed.
[2023.01.15-00.21.41:526][967]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\gabri\Downloads\3Diamonds.fbx)
[2023.01.15-00.21.41:529][967]LogFbx: Loading FBX Scene from C:\Users\gabri\Downloads\3Diamonds.fbx
[2023.01.15-00.21.41:534][967]LogFbx: FBX Scene Loaded Succesfully
[2023.01.15-00.21.45:284][967]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.15-00.21.45:391][967]LogFbx: Display: Triangulating static mesh Plane
[2023.01.15-00.21.45:413][967]LogStaticMesh: Display: Building static mesh 3Diamonds_Plane...
[2023.01.15-00.21.45:415][967]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/3Diamonds_Plane.3Diamonds_Plane
[2023.01.15-00.21.45:424][967]LogFbx: Display: Triangulating static mesh Diamond
[2023.01.15-00.21.45:426][967]LogStaticMesh: Display: Building static mesh 3Diamonds_Diamond...
[2023.01.15-00.21.45:428][967]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/3Diamonds_Diamond.3Diamonds_Diamond
[2023.01.15-00.21.45:441][967]LogFbx: Display: Triangulating static mesh dobj
[2023.01.15-00.21.45:446][967]LogStaticMesh: Display: Building static mesh 3Diamonds_dobj...
[2023.01.15-00.21.45:448][967]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/3Diamonds_dobj.3Diamonds_dobj
[2023.01.15-00.21.45:459][967]LogFbx: Display: Triangulating static mesh Gem
[2023.01.15-00.21.45:460][967]LogStaticMesh: Display: Building static mesh 3Diamonds_Gem...
[2023.01.15-00.21.45:462][967]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/3Diamonds_Gem.3Diamonds_Gem
[2023.01.15-00.21.45:738][967]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: ================================================
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Total job queries 365, among them cache hits 18 (4.93%)
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Tracking 344 distinct input hashes that result in 202 distinct outputs (58.72%)
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 0.65 s
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Job life time (pending + execution): average 0.69 s, max 0.69
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.69 s
[2023.01.15-00.21.46:650][996]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
