Log file open, 01/21/23 14:01:11
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:345][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:346][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:346][803]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/UEDPIE_0_InitMap_InstanceOf_/Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.06.49:371][803]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 30) at 2023.01.21-14.06.49
[2023.01.21-13.06.49:374][803]LogWorld: Bringing up level for play took: 0.010181
[2023.01.21-13.06.49:376][803]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=16180.220 Y=3521.795 Z=119.673
[2023.01.21-13.06.49:376][803]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-13.06.49:376][803]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=16180.220 Y=3521.795 Z=119.673,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-13.06.49:377][803]LogStreaming: Display: FlushAsyncLoading(-1): 138 QueuedPackages, 0 AsyncPackages
[2023.01.21-13.06.49:530][803]LogLoad: Took 0.420869 seconds to LoadMap(/Game/InitMap)
[2023.01.21-13.07.12:154][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.07.12:154][477]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.21-13.07.12:156][477]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.07.12:157][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.07.12:158][477]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.21-13.07.12:161][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-13.07.12:167][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.07.12:198][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-13.07.12:198][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-13.07.12:200][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-13.07.12:207][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.07.12:224][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.21-13.07.12:257][478]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.21-13.07.19:400][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.21-13.07.19:463][691]LogAssetEditorSubsystem: Opening Asset editor for World /Game/InitMap.InitMap
[2023.01.21-13.07.19:464][691]Cmd: MAP LOAD FILE="../../../../../../Users/Daniel/Documents/GitHub/AsignaturaMotoresUE/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-13.07.19:464][691]LightingResults: New page: Diseñar la iluminación
[2023.01.21-13.07.19:464][691]LoadErrors: New page: Cargando mapa: InitMap.umap
[2023.01.21-13.07.19:467][691]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.07.19:467][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.07.19:467][691]MapCheck: New page: Revisión del mapa
[2023.01.21-13.07.19:467][691]LightingResults: New page: Diseñar la iluminación
[2023.01.21-13.07.19:498][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-13.07.19:501][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.21-13.07.19:503][691]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.07.19:503][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.07.19:535][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.21-13.07.19:567][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.21-13.07.19:576][691]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2023.01.21-13.07.19:576][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.07.19:577][691]LogAIModule: Creating AISystem for world InitMap
[2023.01.21-13.07.19:577][691]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.07.19:577][691]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.07.19:577][691]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-13.07.19:725][691]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.21-13.07.19:725][691]LogWorldPartition: Display: WorldPartition initialize took 147 ms (total: 445 ms)
[2023.01.21-13.07.19:807][691]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-13.07.19:872][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.21-13.07.19:883][691]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-13.07.19:884][691]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,745ms to complete.
[2023.01.21-13.07.19:884][691]LogFileHelpers: Loading map 'InitMap' took 0.420
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: ================================================
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Total job queries 887, among them cache hits 370 (41.71%)
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Tracking 517 distinct input hashes that result in 249 distinct outputs (48.16%)
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: RAM used: 3.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Shaders Compiled: 290
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Jobs assigned 290, completed 290 (100.00%)
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Average time worker was idle: 9.27 s
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Time job spent in pending queue: average 4.48 s, longest 11.94 s
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 3.78 s
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Job life time (pending + execution): average 5.03 s, max 15.61
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.75 s
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Average processing rate: 12.75 jobs/sec
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Total thread time: 133.24 s
[2023.01.21-13.07.20:699][708]LogShaderCompilers: Display: Total thread preprocess time: 7.00 s
